gid,x1,x2,x3,x4,x5,x6,x7,x8
¤ì‚¬68ba35bb,1.861,,,,,,0,0
¤ì‚¬68ba36aa,1.643,,,,,,0,0
¤ì‚¬68ba36ab,1.643,66,188,28,31,1996.65,0,12
¤ì‚¬68ba36ba,1.643,130,322,51,78,1994.76,1,19
¤ì‚¬68ba36bb,1.104,234,766,200,49,1996,1,13
¤ì‚¬68ba37aa,0.929,,,,1,1997,0,0
¤ì‚¬68ba37ab,0.803,73,167,24,14,1998.62,0,4
¤ì‚¬68ba37ba,1.139,342,814,137,165,1990.81,5,82
¤ì‚¬68ba37bb,1.139,42,84,0,195,1987.55,4,37
¤ì‚¬68ba38aa,1.139,530,1019,85,459,1986.89,4,64
¤ì‚¬68ba38ab,0.75,751,1435,128,566,1988.32,8,92
¤ì‚¬68ba38ba,0.75,141,390,72,67,1993.19,3,40
¤ì‚¬68ba38bb,0.75,344,950,177,96,1994.4,5,63
¤ì‚¬68ba39aa,0.37,49,151,41,9,1997.56,2,5
¤ì‚¬68ba39ab,1.149,525,1888,472,22,2020,0,0
¤ì‚¬68ba39ba,1.299,142,556,154,3,2020,0,0
¤ì‚¬68ba39bb,2.285,,,,1,2004,0,0
¤ì‚¬68ba40aa,1.32,13,28,13,13,2002.46,0,9
¤ì‚¬68ba40ab,1.32,223,681,148,26,2019,0,0
¤ì‚¬68ba40ba,1.32,203,647,150,32,2015.09,0,0
¤ì‚¬68ba40bb,1.899,237,1528,638,13,2015.77,0,0
¤ì‚¬68ba41aa,1.899,57,382,170,4,2015.5,0,1
¤ì‚¬68ba41ab,1.899,491,984,90,10,2015.7,0,0
¤ì‚¬68ba41ba,0.518,923,1582,113,10,2016,0,0
¤ì‚¬68bb29aa,3.73,,,,,,0,0
¤ì‚¬68bb29ab,3.73,,,,,,0,0
¤ì‚¬68bb29ba,4.585,,,,,,0,0
¤ì‚¬68bb29bb,2.342,,,,,,1,0
¤ì‚¬68bb30aa,2.342,41,157,13,28,1997,2,7
¤ì‚¬68bb30ab,3.045,77,204,20,12,1995,0,0
¤ì‚¬68bb30ba,2.903,,,,1,1996,0,0
¤ì‚¬68bb30bb,2.788,,,,,,0,0
¤ì‚¬68bb31aa,2.56,,,,,,1,0
¤ì‚¬68bb31ab,2.315,,,,,,0,0
¤ì‚¬68bb31ba,2.315,0,0,0,9,1996.11,0,2
¤ì‚¬68bb31bb,3.28,29,104,21,20,2012.4,0,3
¤ì‚¬68bb32aa,3.28,,,,,,0,0
¤ì‚¬68bb32ab,3.28,,,,,,0,0
¤ì‚¬68bb32ba,4.023,,,,,,0,0
¤ì‚¬68bb32bb,4.301,,,,,,0,0
¤ì‚¬68bb33aa,3.293,,,,,,0,0
¤ì‚¬68bb33ab,2.98,,,,,,0,0
¤ì‚¬68bb33ba,2.98,,,,,,0,0
¤ì‚¬68bb33bb,2.98,,,,,,0,0
¤ì‚¬68bb34aa,2.013,130,473,131,22,1995.23,1,0
¤ì‚¬68bb34ab,2.013,197,560,106,27,1994.15,2,0
¤ì‚¬68bb34ba,2.013,12,18,0,8,1994.5,0,0
¤ì‚¬68bb34bb,2.309,158,453,123,7,2004.29,0,0
¤ì‚¬68bb35aa,1.441,182,797,226,53,2009.11,1,0
¤ì‚¬68bb35ab,1.49,,,,,,1,0
¤ì‚¬68bb35ba,1.598,,,,,,0,0
¤ì‚¬68bb35bb,12.458,,,,,,0,0
¤ì‚¬68bb36aa,1.643,,,,,,0,0
¤ì‚¬68bb36ab,1.643,108,260,28,31,1998.39,1,14
¤ì‚¬68bb36ba,1.643,298,696,104,87,1994.66,5,22
¤ì‚¬68bb36bb,1.104,254,480,51,117,1989.34,3,22
¤ì‚¬68bb37aa,0.929,,,,1,1993,0,0
¤ì‚¬68bb37ab,2.016,212,747,217,36,2000.2,0,2
¤ì‚¬68bb37ba,1.383,142,590,182,14,2013.14,4,71
¤ì‚¬68bb37bb,1.383,13,22,0,213,1988.45,2,83
¤ì‚¬68bb38aa,1.383,271,754,80,185,1991.58,3,20
¤ì‚¬68bb38ab,1.027,611,1242,128,308,1989.33,3,47
¤ì‚¬68bb38ba,0.75,36,83,16,3,2001,3,57
¤ì‚¬68bb38bb,0.75,,,,,,4,86
¤ì‚¬68bb39aa,0.458,269,871,192,27,2000.96,1,45
¤ì‚¬68bb39ab,0.458,563,2019,531,14,2020,0,0
¤ì‚¬68bb39ba,1.299,212,692,166,6,2020,0,0
¤ì‚¬68bb39bb,2.285,,,,,,0,0
¤ì‚¬68bb40aa,1.32,,,,1,2012,0,0
¤ì‚¬68bb40ab,1.32,22,76,16,1,2019,0,0
¤ì‚¬68bb40ba,1.32,26,140,40,60,2017.97,0,0
¤ì‚¬68bb40bb,0.453,105,903,476,58,2017.21,0,0
¤ì‚¬68bb41aa,0.453,53,404,182,31,2016.58,0,0
¤ì‚¬68bb41ab,0.453,,,,,,0,0
¤ì‚¬68bb41ba,0.518,,,,,,0,0
¤ì‚¬69aa29aa,3.73,,,,,,0,0
¤ì‚¬69aa29ab,3.73,,,,1,1993,0,0
¤ì‚¬69aa29ba,4.314,,,,,,0,0
¤ì‚¬69aa29bb,4.314,,,,,,0,0
¤ì‚¬69aa30aa,4.585,,,,,,0,0
¤ì‚¬69aa30ab,3.045,,,,,,0,0
¤ì‚¬69aa30ba,3.712,,,,1,1999,1,0
¤ì‚¬69aa30bb,2.788,,0,,1,1970,0,0
¤ì‚¬69aa31aa,2.788,,,,,,0,0
¤ì‚¬69aa31ab,2.678,0,0,,7,1999.71,1,0
¤ì‚¬69aa31ba,2.678,56,143,42,54,1999.93,5,8
¤ì‚¬69aa31bb,3.37,,,,2,2007,0,0
¤ì‚¬69aa32aa,3.37,0,57,30,,,0,0
¤ì‚¬69aa32ab,3.37,13,145,54,,,0,0
¤ì‚¬69aa32ba,3.662,,,,,,0,0
¤ì‚¬69aa32bb,4.301,,,,,,0,0
¤ì‚¬69aa33aa,3.757,,,,,,0,0
¤ì‚¬69aa33ab,3.757,,,,,,0,0
¤ì‚¬69aa33ba,3.757,,,,,,0,0
¤ì‚¬69aa33bb,3.524,0,7,0,6,1994,0,0
¤ì‚¬69aa34aa,2.715,0,17,0,13,2005,0,0
¤ì‚¬69aa34ab,2.715,102,269,46,20,1994,0,0
¤ì‚¬69aa34ba,2.715,16,34,0,1,1994,0,0
¤ì‚¬69aa34bb,2.309,246,503,43,4,2008,0,0
¤ì‚¬69aa35aa,0.249,135,377,47,50,2009.32,5,0
¤ì‚¬69aa35ab,0.249,66,244,45,47,2009.62,2,0
¤ì‚¬69aa35ba,0.249,,0,0,5,2012.8,1,0
¤ì‚¬69aa35bb,12.458,,,,,,0,0
¤ì‚¬69aa36aa,1.643,,,,,,0,0
¤ì‚¬69aa36ab,1.643,56,90,12,9,1996.67,1,5
¤ì‚¬69aa36ba,1.643,704,1915,403,73,1994.4,3,15
¤ì‚¬69aa36bb,1.104,188,453,82,78,1993.08,3,18
¤ì‚¬69aa37aa,0.929,222,700,181,21,1998.29,1,8
¤ì‚¬69aa37ab,2.016,26,101,29,1,2012,1,6
¤ì‚¬69aa37ba,1.383,73,341,114,17,2012,1,9
¤ì‚¬69aa37bb,1.338,,,,8,1992.57,3,57
¤ì‚¬69aa38aa,1.338,88,228,39,202,1989.98,5,46
¤ì‚¬69aa38ab,1.338,804,1891,316,37,1991.92,0,7
¤ì‚¬69aa38ba,0.515,155,391,74,7,1991.29,2,0
¤ì‚¬69aa38bb,0.854,,,,3,1991.67,2,24
¤ì‚¬69aa39aa,0.854,60,88,9,34,1990.09,7,29
¤ì‚¬69aa39ab,0.854,29,87,10,390,1989.04,6,58
¤ì‚¬69aa39ba,0.587,19,47,0,398,1987.48,5,56
¤ì‚¬69aa39bb,2.285,,0,0,58,1986.16,0,7
¤ì‚¬69aa40aa,1.32,,,,,,0,0
¤ì‚¬69aa40ab,1.32,,,,,,0,0
¤ì‚¬69aa40ba,1.32,0,15,0,5,2018.6,0,0
¤ì‚¬69aa40bb,0.453,85,303,98,30,2017.13,0,0
¤ì‚¬69aa41aa,0.453,148,535,173,37,2015.62,0,0
¤ì‚¬69aa41ab,0.453,172,898,366,12,2016,0,0
¤ì‚¬69aa41ba,0.808,91,625,259,17,2016.12,0,0
¤ì‚¬69ab29ab,3.73,,,,,,0,0
¤ì‚¬69ab29ba,3.69,,,,,,0,0
¤ì‚¬69ab29bb,4.314,,,,,,0,0
¤ì‚¬69ab30aa,4.256,,,,,,0,0
¤ì‚¬69ab30ab,3.045,,,,,,0,0
¤ì‚¬69ab30ba,3.712,,,,,,0,0
¤ì‚¬69ab30bb,3.712,,,,,,0,0
¤ì‚¬69ab31aa,3.712,,,,,,0,0
¤ì‚¬69ab31ab,3.074,,,,,,0,0
¤ì‚¬69ab31ba,3.074,,,,1,1999,0,0
¤ì‚¬69ab31bb,3.546,0,0,,2,1919.5,0,52
¤ì‚¬69ab32aa,3.546,14,25,0,12,2008.08,0,3
¤ì‚¬69ab32ab,3.546,,,,,,0,0
¤ì‚¬69ab32ba,4.257,,,,,,0,0
¤ì‚¬69ab32bb,4.461,,,,,,0,0
¤ì‚¬69ab33aa,3.757,,,,,,0,0
¤ì‚¬69ab33ab,3.757,,,,,,0,0
¤ì‚¬69ab33ba,3.37,,,,,,0,0
¤ì‚¬69ab33bb,3.37,10,21,,15,2004.53,0,2
¤ì‚¬69ab34aa,3.37,164,415,69,11,1997.91,1,0
¤ì‚¬69ab34ab,2.715,,,,,,0,0
¤ì‚¬69ab34ba,2.715,,,,,,0,0
¤ì‚¬69ab34bb,2.704,10,132,56,8,2019,0,0
¤ì‚¬69ab35aa,0.249,234,718,220,30,2013.03,1,0
¤ì‚¬69ab35ab,2.338,0,38,18,6,2008,3,0
¤ì‚¬69ab35ba,3.156,,,,,,0,0
¤ì‚¬69ab35bb,3.232,,,,2,2021,0,1
¤ì‚¬69ab36aa,1.933,,,,,,0,0
¤ì‚¬69ab36ab,1.933,,,,,,0,0
¤ì‚¬69ab36ba,1.933,182,503,94,6,1999.33,0,0
¤ì‚¬69ab36bb,2.157,76,227,42,23,1999,1,6
¤ì‚¬69ab37aa,1.787,31,111,31,1,2007,0,1
¤ì‚¬69ab37ab,2.016,67,171,26,87,1988.1,2,18
¤ì‚¬69ab37ba,1.383,239,464,56,438,1988.26,4,94
¤ì‚¬69ab37bb,1.332,35,61,0,54,1987.5,4,19
¤ì‚¬69ab38aa,1.332,443,612,37,301,1985.65,5,86
¤ì‚¬69ab38ab,1.332,238,506,72,55,1989.26,1,8
¤ì‚¬69ab38ba,0.92,0,0,,2,1985.5,0,1
¤ì‚¬69ab38bb,0.854,78,195,45,25,1992.44,0,22
¤ì‚¬69ab39aa,0.854,91,214,46,35,1990.83,2,9
¤ì‚¬69ab39ab,0.854,0,8,,240,1988.35,2,37
¤ì‚¬69ab39ba,0.203,630,1350,238,397,1992.35,4,69
¤ì‚¬69ab39bb,0.88,285,691,128,322,1991.03,3,48
¤ì‚¬69ab40aa,1.067,,,,1,2019,0,0
¤ì‚¬69ab40ab,1.499,,,,,,0,0
¤ì‚¬69ab40ba,0.899,,,,,,0,0
¤ì‚¬69ab40bb,0.453,79,260,90,12,2017.42,0,0
¤ì‚¬69ab41aa,0.453,260,715,215,9,2015,0,0
¤ì‚¬69ab41ab,0.761,229,1079,414,20,2015.85,0,0
¤ì‚¬69ab41ba,0.915,130,720,263,17,2016,0,0
¤ì‚¬69ba29bb,3.646,,,,,,0,0
¤ì‚¬69ba30aa,5.537,,,,,,0,0
¤ì‚¬69ba30ab,5.537,0,0,,2,1960,0,0
¤ì‚¬69ba30ba,5.537,,,,,,0,0
¤ì‚¬69ba30bb,3.712,,,,,,0,0
¤ì‚¬69ba31aa,3.712,,,,,,0,0
¤ì‚¬69ba31ab,6.126,,,,,,0,0
¤ì‚¬69ba31ba,3.506,,,,,,0,0
¤ì‚¬69ba31bb,3.546,,,,,,0,0
¤ì‚¬69ba32aa,3.546,0,26,12,1,1983,0,0
¤ì‚¬69ba32ab,3.546,,,,2,2005,0,0
¤ì‚¬69ba32ba,4.117,,,,,,0,0
¤ì‚¬69ba32bb,4.461,,,,,,0,0
¤ì‚¬69ba33aa,3.757,,,,,,0,0
¤ì‚¬69ba33ab,3.757,,,,,,0,0
¤ì‚¬69ba33ba,3.37,,,,,,0,1
¤ì‚¬69ba33bb,3.37,20,71,13,11,2001.55,1,13
¤ì‚¬69ba34aa,3.37,0,11,,11,2004.82,1,4
¤ì‚¬69ba34ab,2.715,,,,1,2007,0,0
¤ì‚¬69ba34ba,2.715,,,,1,2005,0,0
¤ì‚¬69ba34bb,3.095,,,,,,0,0
¤ì‚¬69ba35aa,0.682,286,840,178,32,2013.69,2,0
¤ì‚¬69ba35ab,2.338,192,669,215,7,2010,0,0
¤ì‚¬69ba35ba,3.156,0,9,,6,2003.67,0,8
¤ì‚¬69ba35bb,3.232,0,0,,5,2004,0,3
¤ì‚¬69ba36aa,1.933,,,,,,0,1
¤ì‚¬69ba36ab,1.933,,,,,,0,0
¤ì‚¬69ba36ba,1.933,,,,,,0,0
¤ì‚¬69ba36bb,2.157,8,11,0,5,1994,1,3
¤ì‚¬69ba37aa,0.925,428,1312,238,114,1990.95,1,30
¤ì‚¬69ba37ab,0.925,372,691,95,566,1987.37,5,91
¤ì‚¬69ba37ba,1.307,288,468,46,449,1987.25,3,78
¤ì‚¬69ba37bb,1.332,320,590,54,372,1988.59,2,79
¤ì‚¬69ba38aa,1.332,773,1539,185,343,1991.56,6,76
¤ì‚¬69ba38ab,1.332,297,504,85,121,1989.92,3,24
¤ì‚¬69ba38ba,0.92,292,614,85,77,1993.04,1,20
¤ì‚¬69ba38bb,0.293,525,1263,224,109,1998.42,5,32
¤ì‚¬69ba39aa,0.293,576,1791,475,37,2008.3,0,3
¤ì‚¬69ba39ab,0.854,140,486,125,9,2005.89,3,7
¤ì‚¬69ba39ba,0.756,32,82,13,7,1996.14,1,1
¤ì‚¬69ba39bb,0.939,228,582,58,84,1993.49,5,18
¤ì‚¬69ba40aa,0.939,170,438,53,64,1993.54,2,16
¤ì‚¬69ba40ab,1.499,202,369,28,27,1995.52,1,0
¤ì‚¬69ba40ba,0.899,0,,,1,2017,0,0
¤ì‚¬69ba40bb,0.899,,,,,,0,0
¤ì‚¬69ba41aa,1.235,112,262,68,3,2015,0,0
¤ì‚¬69ba41ab,1.235,147,428,119,4,2015,0,0
¤ì‚¬69bb30ab,5.466,,,,,,0,0
¤ì‚¬69bb30ba,5.466,,,,,,0,0
¤ì‚¬69bb30bb,5.466,,,,,,0,0
¤ì‚¬69bb31aa,5.75,,,,,,0,0
¤ì‚¬69bb31ab,6.044,,,,,,0,0
¤ì‚¬69bb31ba,3.506,,,,,,0,0
¤ì‚¬69bb31bb,3.546,,,,,,0,0
¤ì‚¬69bb32aa,3.546,,,,,,0,0
¤ì‚¬69bb32ab,3.546,,,,,,0,0
¤ì‚¬69bb32ba,4.117,,,,,,0,0
¤ì‚¬69bb32bb,4.911,,,,,,0,0
¤ì‚¬69bb33aa,3.972,,,,,,0,0
¤ì‚¬69bb33ab,3.972,,,,3,2012,0,1
¤ì‚¬69bb33ba,3.37,7,28,,3,1995,0,7
¤ì‚¬69bb33bb,3.37,,,,5,2001.8,0,9
¤ì‚¬69bb34aa,3.37,7,13,0,16,2002.13,0,2
¤ì‚¬69bb34ab,3.721,,,,,,0,0
¤ì‚¬69bb34ba,2.96,,,,,,0,0
¤ì‚¬69bb34bb,3.095,489,1001,168,24,2008.83,1,0
¤ì‚¬69bb35aa,1.556,147,478,126,29,2011.52,1,0
¤ì‚¬69bb35ab,1.556,,,,,,0,0
¤ì‚¬69bb35ba,1.556,,,,,,0,0
¤ì‚¬69bb35bb,3.232,,,,1,2004,0,0
¤ì‚¬69bb36aa,1.933,,,,,,0,0
¤ì‚¬69bb36ab,1.933,,,,,,0,0
¤ì‚¬69bb36ba,1.933,,,,,,0,0
¤ì‚¬69bb36bb,1.626,,,,15,1990.5,0,8
¤ì‚¬69bb37aa,1.108,41,128,13,41,1990.66,1,9
¤ì‚¬69bb37ab,1.108,546,1191,128,313,1989.5,6,83
¤ì‚¬69bb37ba,0.415,429,1005,114,262,1990.37,4,66
¤ì‚¬69bb37bb,1.332,405,840,117,219,1988.38,5,41
¤ì‚¬69bb38aa,1.332,433,1100,178,101,1996.08,3,24
¤ì‚¬69bb38ab,1.332,170,346,43,54,1992.44,6,40
¤ì‚¬69bb38ba,0.92,839,1671,180,283,1993.02,3,70
¤ì‚¬69bb38bb,0.293,566,1223,138,272,1992.57,4,56
¤ì‚¬69bb39aa,0.679,332,812,131,164,1994.61,2,31
¤ì‚¬69bb39ab,0.51,117,283,38,57,1994.61,2,13
¤ì‚¬69bb39ba,0.51,257,461,56,121,1990.88,2,20
¤ì‚¬69bb39bb,0.51,424,1154,199,118,1993.99,4,27
¤ì‚¬69bb40aa,1.837,128,241,16,30,1993.83,0,4
¤ì‚¬69bb40ab,1.542,70,196,25,27,1995.22,1,5
¤ì‚¬69bb40ba,1.162,,,,,,0,0
¤ì‚¬69bb40bb,2.538,,,,,,0,0
¤ì‚¬69bb41aa,1.235,,,,,,0,0
¤ì‚¬69bb41ab,1.235,,,,,,0,0
¤ì‚¬70aa30bb,5.466,,,,,,0,0
¤ì‚¬70aa31aa,5.75,,,,,,0,0
¤ì‚¬70aa31ab,6.133,,,,,,0,0
¤ì‚¬70aa31ba,3.958,,,,,,0,0
¤ì‚¬70aa31bb,4.272,,,,,,0,0
¤ì‚¬70aa32aa,4.493,,,,,,0,0
¤ì‚¬70aa32ab,4.493,,,,,,0,0
¤ì‚¬70aa32ba,4.493,,,,,,0,0
¤ì‚¬70aa32bb,5.322,,,,,,0,0
¤ì‚¬70aa33aa,5.322,,,,,,0,0
¤ì‚¬70aa33ab,5.322,,,,,,0,0
¤ì‚¬70aa33ba,4.239,,0,,1,2006,0,0
¤ì‚¬70aa33bb,4.239,0,0,,3,2008.33,0,4
¤ì‚¬70aa34aa,3.904,,,,,,0,2
¤ì‚¬70aa34ab,4.011,,,,,,0,0
¤ì‚¬70aa34ba,3.461,42,85,10,1,2008,0,0
¤ì‚¬70aa34bb,3.465,210,541,120,24,2008.92,1,0
¤ì‚¬70aa35aa,1.56,,,,,,0,0
¤ì‚¬70aa35ab,1.56,,,,,,0,0
¤ì‚¬70aa35ba,1.56,0,,,2,2004,0,2
¤ì‚¬70aa35bb,1.28,,,,2,2004,0,0
¤ì‚¬70aa36aa,2.075,,,,,,0,0
¤ì‚¬70aa36ab,2.075,,,,,,0,0
¤ì‚¬70aa36ba,2.075,,,,,,0,0
¤ì‚¬70aa36bb,1.145,,,,,,0,0
¤ì‚¬70aa37aa,0.663,131,389,68,70,1993.26,2,20
¤ì‚¬70aa37ab,0.637,568,1473,242,253,1992.49,2,64
¤ì‚¬70aa37ba,0.637,585,1402,202,436,1989.09,5,93
¤ì‚¬70aa37bb,0.39,528,1313,187,314,1989.61,6,51
¤ì‚¬70aa38aa,0.39,257,654,120,125,1991.71,8,59
¤ì‚¬70aa38ab,0.39,45,71,0,15,1994.33,3,90
¤ì‚¬70aa38ba,0.427,580,1303,161,236,1991.72,4,51
¤ì‚¬70aa38bb,0.672,388,964,117,154,1990.41,6,40
¤ì‚¬70aa39aa,0.49,577,1454,220,132,1989.98,2,22
¤ì‚¬70aa39ab,0.49,423,1014,165,136,1991.8,3,43
¤ì‚¬70aa39ba,0.49,490,1053,108,172,1992.89,5,39
¤ì‚¬70aa39bb,0.51,687,1555,236,242,1993.01,5,41
¤ì‚¬70aa40aa,0.517,283,693,113,102,1991.47,4,25
¤ì‚¬70aa40ab,1.837,,0,,1,1999,0,0
¤ì‚¬70aa40ba,2.281,,,,,,0,0
¤ì‚¬70aa40bb,2.538,,,,,,0,0
¤ì‚¬70aa41aa,1.235,,,,,,0,0
¤ì‚¬70aa41ab,1.235,,,,,,0,0
¤ì‚¬70ab31aa,5.75,,,,,,0,0
¤ì‚¬70ab31ab,6.699,,,,,,0,0
¤ì‚¬70ab31ba,4.401,,,,,,0,0
¤ì‚¬70ab31bb,4.272,,,,,,0,0
¤ì‚¬70ab32aa,4.493,,,,,,0,0
¤ì‚¬70ab32ab,5.678,,,,,,0,0
¤ì‚¬70ab32ba,5.678,,,,,,0,0
¤ì‚¬70ab32bb,5.322,,,,,,0,0
¤ì‚¬70ab33aa,5.322,,,,,,0,0
¤ì‚¬70ab33ab,5.322,0,,,3,2019,0,0
¤ì‚¬70ab33ba,4.878,,,,,,0,0
¤ì‚¬70ab33bb,4.239,,,,2,1985,0,0
¤ì‚¬70ab34aa,3.904,,,,,,0,0
¤ì‚¬70ab34ab,4.011,,,,,,0,0
¤ì‚¬70ab34ba,1.349,232,597,111,6,2008,0,0
¤ì‚¬70ab34bb,3.465,115,239,25,2,2008,0,0
¤ì‚¬70ab35aa,1.56,,,,1,,0,0
¤ì‚¬70ab35ab,1.56,,,,1,,0,0
¤ì‚¬70ab35ba,1.56,,,,,,0,0
¤ì‚¬70ab35bb,1.28,0,0,,5,2005.4,0,0
¤ì‚¬70ab36aa,2.182,,,,,,0,0
¤ì‚¬70ab36ab,2.182,,,,,,0,4
¤ì‚¬70ab36ba,2.019,,,,,,0,0
¤ì‚¬70ab36bb,1.145,,,,,,0,0
¤ì‚¬70ab37aa,0.514,145,384,61,92,1991.23,2,18
¤ì‚¬70ab37ab,0.637,370,1042,204,185,1992.01,3,44
¤ì‚¬70ab37ba,0.637,477,1256,215,402,1988.7,2,92
¤ì‚¬70ab37bb,0.345,535,1096,150,381,1987.26,6,76
¤ì‚¬70ab38aa,0.345,432,935,116,214,1991.59,6,53
¤ì‚¬70ab38ab,0.345,,,,7,2012.5,3,103
¤ì‚¬70ab38ba,0.427,332,936,135,157,1994,9,60
¤ì‚¬70ab38bb,0.672,477,1220,176,192,1991.78,3,43
¤ì‚¬70ab39aa,0.49,397,1002,158,169,1991.08,6,36
¤ì‚¬70ab39ab,0.49,330,905,144,60,1994.02,2,7
¤ì‚¬70ab39ba,0.49,765,1820,251,164,1993.63,5,21
¤ì‚¬70ab39bb,0.502,493,1005,142,187,1993.45,2,32
¤ì‚¬70ab40aa,0.517,184,448,74,67,1996.28,2,11
¤ì‚¬70ab40ab,0.931,80,183,15,42,1992.9,2,12
¤ì‚¬70ab40ba,1.837,,,,3,2002,0,0
¤ì‚¬70ab40bb,2.257,,,,,,0,0
¤ì‚¬70ab41aa,2.257,,,,,,0,0
¤ì‚¬70ab41ab,2.257,,,,,,0,0
¤ì‚¬70ba31ab,6.475,,,,,,0,0
¤ì‚¬70ba31ba,6.475,,,,,,0,0
¤ì‚¬70ba31bb,6.643,,,,,,0,0
¤ì‚¬70ba32aa,4.493,,,,,,0,0
¤ì‚¬70ba32ab,5.714,,,,,,0,0
¤ì‚¬70ba32ba,5.476,,,,,,0,0
¤ì‚¬70ba32bb,5.476,,,,,,0,0
¤ì‚¬70ba33aa,5.476,,,,,,0,0
¤ì‚¬70ba33ab,5.261,,,,,,0,0
¤ì‚¬70ba33ba,4.914,,,,,,0,0
¤ì‚¬70ba33bb,3.904,,,,,,0,0
¤ì‚¬70ba34aa,3.904,,,,,,0,0
¤ì‚¬70ba34ab,4.011,,,,,,0,0
¤ì‚¬70ba34ba,10.051,132,179,10,6,1992.8,1,0
¤ì‚¬70ba34bb,3.465,0,,,1,1991,1,0
¤ì‚¬70ba35aa,1.56,,,,,,0,0
¤ì‚¬70ba35ab,1.56,0,0,,1,1998,0,0
¤ì‚¬70ba35ba,1.56,,,,,,0,0
¤ì‚¬70ba35bb,3.016,0,0,,,,0,1
¤ì‚¬70ba36aa,2.088,,,,,,0,4
¤ì‚¬70ba36ab,2.088,,,,,,0,0
¤ì‚¬70ba36ba,2.088,,,,,,0,5
¤ì‚¬70ba36bb,0.944,,0,,10,1993.7,2,1
¤ì‚¬70ba37aa,0.944,,0,,8,1995,0,1
¤ì‚¬70ba37ab,0.637,,,,11,2002.64,1,0
¤ì‚¬70ba37ba,0.637,154,327,37,77,1987.79,3,16
¤ì‚¬70ba37bb,0.345,614,1378,284,125,1989.6,3,28
¤ì‚¬70ba38aa,0.345,640,1186,197,190,1988.6,3,54
¤ì‚¬70ba38ab,0.345,68,173,28,3,1993,3,71
¤ì‚¬70ba38ba,0.831,208,521,65,105,1992.33,3,26
¤ì‚¬70ba38bb,0.672,34,95,17,18,1989.39,0,2
¤ì‚¬70ba39aa,0.49,540,1315,177,276,1993.35,5,45
¤ì‚¬70ba39ab,0.49,308,888,130,124,1994.05,7,29
¤ì‚¬70ba39ba,0.49,444,1140,139,154,1993.81,1,16
¤ì‚¬70ba39bb,0.502,499,1145,186,119,1992.69,3,20
¤ì‚¬70ba40aa,1.106,589,1163,154,136,1993.56,4,39
¤ì‚¬70ba40ab,1.106,339,748,85,140,1991.2,3,26
¤ì‚¬70ba40ba,1.282,165,422,75,30,1993.93,0,3
¤ì‚¬70ba40bb,2.257,,,,,,0,0
¤ì‚¬70ba41aa,2.257,,,,,,0,0
¤ì‚¬70bb31ab,6.507,,,,,,0,0
¤ì‚¬70bb31ba,6.475,,,,,,0,0
¤ì‚¬70bb31bb,6.643,,,,,,0,0
¤ì‚¬70bb32aa,7.989,,,,,,0,0
¤ì‚¬70bb32ab,7.989,,,,,,0,0
¤ì‚¬70bb32ba,7.989,,,,,,0,0
¤ì‚¬70bb33aa,5.019,,,,,,0,0
¤ì‚¬70bb33ab,5.019,,,,,,0,0
¤ì‚¬70bb33ba,5.019,,,,,,0,0
¤ì‚¬70bb33bb,4.958,,,,,,0,0
¤ì‚¬70bb34aa,4.663,,,,,,0,0
¤ì‚¬70bb34ab,10.051,,,,,,0,0
¤ì‚¬70bb34ba,10.051,0,0,0,1,1999,0,0
¤ì‚¬70bb34bb,4.395,,,,,,0,0
¤ì‚¬70bb35aa,3.209,,,,,,0,0
¤ì‚¬70bb35ab,3.016,,,,,,0,0
¤ì‚¬70bb35ba,3.016,,,,,,0,0
¤ì‚¬70bb35bb,3.016,0,0,,,,1,2
¤ì‚¬70bb36aa,2.303,18,22,0,4,2002.5,0,2
¤ì‚¬70bb36ab,2.303,,,,,,0,0
¤ì‚¬70bb36ba,2.088,,,,,,0,0
¤ì‚¬70bb36bb,0.944,,,,3,2004,0,3
¤ì‚¬70bb37aa,0.944,,0,,18,1982.94,1,0
¤ì‚¬70bb37ab,0.944,,,,9,2006.75,0,4
¤ì‚¬70bb37ba,0.914,0,0,,1,2010,0,0
¤ì‚¬70bb37bb,0.345,410,931,166,9,2002.33,1,0
¤ì‚¬70bb38aa,0.345,260,600,113,8,1996.75,1,1
¤ì‚¬70bb38ab,0.345,350,894,175,10,1994.2,0,0
¤ì‚¬70bb38ba,0.358,30,112,23,9,1998.44,1,5
¤ì‚¬70bb38bb,1.578,111,601,61,15,1998.4,2,20
¤ì‚¬70bb39aa,0.587,102,306,55,18,1994.44,2,6
¤ì‚¬70bb39ab,0.502,358,1006,166,167,1992.61,5,36
¤ì‚¬70bb39ba,0.502,203,468,54,64,1994.09,1,20
¤ì‚¬70bb39bb,0.502,439,1230,169,81,1992.75,2,7
¤ì‚¬70bb40aa,1.357,332,1027,191,12,1988.25,2,9
¤ì‚¬70bb40ab,1.357,486,1062,157,140,1994.13,1,25
¤ì‚¬70bb40ba,1.357,34,57,0,5,1995,0,0
¤ì‚¬70bb40bb,2.257,,,,,,0,0
¤ì‚¬70bb41aa,2.257,,,,,,0,0
¤ì‚¬70bb41ab,1.684,,,,,,0,0
¤ì‚¬71aa31ba,6.475,,,,,,0,0
¤ì‚¬71aa31bb,6.892,,,,,,0,0
¤ì‚¬71aa32aa,7.231,,,,,,0,0
¤ì‚¬71aa32ab,8.021,,,,,,0,0
